nohup: ignoring input
Waiting 15s for HCCL...
[pass2] Starting eBPF tracer...
[pass2] Tracer PID = 1303801
[pass2] Library OK: Using AscendCL library: /usr/local/Ascend/nnae/7.0.0/aarch64-linux/lib64/libascendcl.so
[pass2] Starting GLM-6B training...
[pass2] Training PID = 1304869
[pass2] Waiting for training...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass2] 2026-06-07 16:07:00,593 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[    8/ 7162], loss: 5.532, per_step_time: 619ms, lr: 0.0, overflow cond: True, loss_scale: 16777216.0
  [pass2] 2026-06-07 16:07:30,622 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   56/ 7162], loss: 5.308, per_step_time: 639ms, lr: 9.25e-07, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:08:01,309 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  104/ 7162], loss: 4.404, per_step_time: 637ms, lr: 2.125e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:08:29,534 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  148/ 7162], loss: 3.811, per_step_time: 637ms, lr: 3.2249998e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:09:00,264 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  196/ 7162], loss: 4.005, per_step_time: 641ms, lr: 4.425e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:09:31,027 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  244/ 7162], loss: 4.066, per_step_time: 638ms, lr: 5.6249996e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:10:01,780 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  292/ 7162], loss: 3.714, per_step_time: 642ms, lr: 6.8249997e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:10:29,952 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  336/ 7162], loss: 3.598, per_step_time: 638ms, lr: 7.924999e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:11:00,687 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  384/ 7162], loss: 3.701, per_step_time: 638ms, lr: 9.125e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:11:31,422 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  432/ 7162], loss: 3.582, per_step_time: 639ms, lr: 1.03249995e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:12:02,128 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  480/ 7162], loss: 3.566, per_step_time: 638ms, lr: 1.15249995e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:12:14,934 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  500/ 7162], loss: 3.908, per_step_time: 641ms, lr: 1.2025e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:12:14,934 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  500/ 7162], loss: 3.908, per_step_time: 641ms, lr: 1.2025e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:12:14,934 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  500/ 7162], loss: 3.908, per_step_time: 641ms, lr: 1.2025e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:14:01,908 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  524/ 7162], loss: 3.539, per_step_time: 639ms, lr: 1.2625e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:14:32,581 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  572/ 7162], loss: 3.563, per_step_time: 637ms, lr: 1.3824999e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:15:00,871 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  616/ 7162], loss: 3.560, per_step_time: 638ms, lr: 1.4925e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:15:31,563 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  664/ 7162], loss: 3.532, per_step_time: 639ms, lr: 1.6125e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:16:02,248 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  712/ 7162], loss: 3.391, per_step_time: 638ms, lr: 1.7325e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:16:32,917 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  760/ 7162], loss: 3.367, per_step_time: 637ms, lr: 1.8525e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:17:01,034 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  804/ 7162], loss: 3.704, per_step_time: 637ms, lr: 1.9625e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:17:31,677 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  852/ 7162], loss: 3.646, per_step_time: 638ms, lr: 2.0825e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:18:02,349 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  900/ 7162], loss: 3.716, per_step_time: 637ms, lr: 2.2024999e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:18:33,007 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  948/ 7162], loss: 3.709, per_step_time: 637ms, lr: 2.3225e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:19:01,156 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  992/ 7162], loss: 3.708, per_step_time: 639ms, lr: 2.4325e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:19:06,270 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1000/ 7162], loss: 3.552, per_step_time: 638ms, lr: 2.4525e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:19:06,270 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1000/ 7162], loss: 3.552, per_step_time: 638ms, lr: 2.4525e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:19:06,270 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1000/ 7162], loss: 3.552, per_step_time: 638ms, lr: 2.4525e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:21:02,420 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1044/ 7162], loss: 3.701, per_step_time: 619ms, lr: 2.56e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:21:33,086 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1092/ 7162], loss: 3.652, per_step_time: 639ms, lr: 2.68e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:22:03,748 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1140/ 7162], loss: 3.632, per_step_time: 638ms, lr: 2.7999999e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:22:31,843 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1184/ 7162], loss: 3.592, per_step_time: 637ms, lr: 2.91e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:23:02,513 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1232/ 7162], loss: 3.407, per_step_time: 636ms, lr: 3.03e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:23:33,189 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1280/ 7162], loss: 3.649, per_step_time: 638ms, lr: 3.15e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:24:03,861 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1328/ 7162], loss: 3.743, per_step_time: 637ms, lr: 3.2699998e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:24:34,537 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1376/ 7162], loss: 3.511, per_step_time: 637ms, lr: 3.3899996e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:25:02,639 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1420/ 7162], loss: 3.527, per_step_time: 637ms, lr: 3.4999997e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:25:33,354 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1468/ 7162], loss: 3.466, per_step_time: 637ms, lr: 3.62e-05, overflow cond: False, loss_scale: 16384.0
